首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
7907	参数2200_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7908	参数2201_文本	text	2025年2月17日·曜石黑/官方标配/12GB+512GB		是
7909	参数2202_文本	text	有用(0)		是
7910	参数2203_文本	text	颜色、大小都很满意，使用手感丝滑，界面清晰，使用体验极佳，玩游戏流畅度高，物流发货快		是
7911	参数2204_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427380526/O1CN01slAeOQ1roZtaQhIVv_!!4611686018427380526-0-rate.jpg_960x960.jpg_.webp		是
7912	参数2205_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427380526/O1CN01dR6PxY1roZtb0iBG9_!!4611686018427380526-0-rate.jpg_960x960.jpg_.webp		是
7913	参数2206_文本	text	商家回复：您的选择很不错呢~HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续多感受下哦~		是
7914	参数2207_文本	text	更多		是
7915	参数2208_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLbQWde4kowPBV89DrH5RZTGovR94NtPpEb92VBgKUnAGoaFSYUrTD1Cod9d2mru1dpFgF11SX4PudiHz9i4QUMBZYVuDvVhH9F6yKRgyEUddTufhnbMi5MaUipf3UPtwQ8x8MWacriRPotVNtZ8hHcuNH		是
7916	参数2209_文本	text	p**9		是
7917	参数2210_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7918	参数2211_文本	text	2025年2月9日·雪域白/官方标配/12GB+512GB		是
7919	参数2212_文本	text	有用(3)		是
7920	参数2213_文本	text	华为mate70手机红枫原色摄像头拍照超级清晰，信号也特别稳定，直屏这个设计手感挺好，外观很漂亮，玩游戏很顺畅，客服态度好有耐心，建议大家购买。		是
7921	参数2214_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382263/O1CN013dpCIS21SGlAgHeNy_!!4611686018427382263-0-rate.jpg_960x960.jpg_.webp		是
7922	参数2215_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382263/O1CN01I5fO4c21SGlBD49vk_!!4611686018427382263-0-rate.jpg_960x960.jpg_.webp		是
7923	参数2216_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382263/O1CN01OO5tVD21SGlAHMTzX_!!4611686018427382263-0-rate.jpg_960x960.jpg_.webp		是
7924	参数2217_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427382263/O1CN01OljSYw21SGl9cF6dV_!!4611686018427382263-0-rate.jpg_960x960.jpg_.webp		是
7925	参数2218_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
7926	参数2219_文本	text	更多		是
7927	参数2220_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbHyRaDcHUHUcdxQFx46wbcHpNczBzgXNy8G4LR54mBh4Kb4jJnY75DVeoVYDskijZHJwLLXrTLVGPjF99utfXNzMEN		是
7928	参数2221_文本	text	m**1		是
7929	参数2222_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7930	参数2223_文本	text	2025年2月9日·云杉绿/官方标配/12GB+512GB		是
7931	参数2224_文本	text	有用(1)		是
7932	参数2225_文本	text	华为Mate70的外观一眼就能让你感受到那种“贵气感”，金属中框+玻璃背板，无论是手感还是外观，都有一种稳重的高级感。拍出来的照片色彩鲜艳、细节丰富。尤其是红枫原色影像技术，给拍照增添了不少惊艳感。		是
7933	参数2226_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386376/O1CN01AcXzhh1mS4LinAsNP_!!4611686018427386376-0-rate.jpg_960x960.jpg_.webp		是
7934	参数2227_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386376/O1CN015oazO41mS4Lln7Mw3_!!4611686018427386376-0-rate.jpg_960x960.jpg_.webp		是
7935	参数2228_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386376/O1CN01zV3iMZ1mS4Lln8RVZ_!!4611686018427386376-0-rate.jpg_960x960.jpg_.webp		是
7936	参数2229_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
7937	参数2230_文本	text	更多		是
7938	参数2231_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNJP2wFPyJmdPXLEhjoHMBRj4Wji4CAFd5emCnivyqCGDpXTDEzf5E4rKVzPfQ9vvS8p42GjT5jPDA3ExfJSsosVEBZexUvWU6HBmzKwamzzaKVDkmtKC5zS9wd42iFTSMPfrkGnNYuK2dcdDmNRd7YrZa9		是
7939	参数2232_文本	text	t**1		是
7940	参数2233_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7941	参数2234_文本	text	2025年3月11日·云杉绿/官方标配/12GB+512GB		是
7942	参数2235_文本	text	有用(0)		是
7943	参数2236_文本	text	像素贼拉清晰		是
7944	参数2237_图片地址	text	//img.alicdn.com/imgextra/i1/O1CN01NomxEh1CJWnto4MBQ_!!4611686018427380940-0-tbbala.jpg_960x960.jpg_.webp		是
7945	参数2238_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
7946	参数2239_文本	text	更多		是
7947	参数2240_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymAjQkKSTUiBo4WPTvRQxbS1qFRjC1RujtjZ1ZDwvMcRYfPtNZZSPnXLcKmNCRS5RwfqtaDX8rRm2c2gD1c7neFjdSAZtMaR2nuTx4FGq9gLF8b5		是
7948	参数2241_文本	text	s**1		是
7949	参数2242_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7950	参数2243_文本	text	2025年2月21日·云杉绿/官方标配/12GB+512GB		是
7951	参数2244_文本	text	有用(0)		是
7952	参数2245_文本	text	我从用了5年的mate30换成mate70，用后感觉操作很丝滑，颜色很漂亮，价格很实在，充电特别快，拍照非常棒，永远支持华为！		是
7953	参数2246_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385354/O1CN01XN9NHz1SNDqXJNQf6_!!4611686018427385354-0-rate.jpg_960x960.jpg_.webp		是
7954	参数2247_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385354/O1CN01fRXrXy1SNDqTlpcTa_!!4611686018427385354-0-rate.jpg_960x960.jpg_.webp		是
7955	参数2248_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。后续可以多体验下哦~		是
7956	参数2249_文本	text	更多		是
7957	参数2250_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNQgHqR8HwZAQcQubSgMVDTwaAcsTD1ZWiWBEidJNhQrX6MBEKLWTCpTo6LR3d95Enw4b8qqtYDi14HC7LjWhn9VyzDiSpLbCRvqczhb94Eh1mjLft8exyEgYqF9hBjFgexY1rgH6YaVQYxKkoMVELT83rZ		是
7958	参数2251_文本	text	青**离		是
7959	参数2252_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7960	参数2253_文本	text	2025年2月21日·云杉绿/官方标配/12GB+512GB		是
7961	参数2254_文本	text	有用(0)		是
7962	参数2255_文本	text	用了几天，感觉没啥大问题，就是像素很拉胯，还好我不爱拍照，收到之后一共充了三次电（备用手机来讲还是很经用的），想买p的，没货没货，线下得加钱。我是挺喜欢这个颜色哒，人脸识别也有点拉胯非得上滑，电主屏幕两下上滑几次才解锁的了（不知道是不是我自己装的手机壳的问题）。国补下来很划算啊，就是开箱很尴尬啊，蹲大马路上开箱。感谢国家的补助，第一台华为手机。		是
7963	参数2256_文本	text	商家回复：尊敬的华为用户，您好！很抱歉给您带来不好的体验。关于您反馈的手机像素情况，为了提升您的拍照体验，请您先确认设备的摄像头是否有脏污遮挡情况，建议您可以尝试擦拭镜头，去掉全包裹手机壳后再拍摄观察。此外，这款HUAWEIMate70支持1-120Hz自适应刷新率，可以根据您的浏览所需，智能调节屏幕刷新率，为您带来丝滑流畅的视觉体验，也是物有所值的，您可以多多体验。若后续使用遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服竭诚为您服务，祝您生活愉快！		是
7964	参数2257_文本	text	更多		是
7965	参数2258_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNQgHqR8HwZAQcQubSgMVDTwDcjY7WPiEniP2peHo3snwzXcYNSnFbcRjuYPfhUeZi5MVjkLnox1eRszBfJbJgKgxitn8GTPFm97JRsD7i1DBq1NdHDt1W5GTX5R7YtiznxmegtcbFduKT4ug6s9DKeGNoK		是
7966	参数2259_文本	text	t**8		是
7967	参数2260_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7968	参数2261_文本	text	2025年2月26日·曜石黑/官方标配/12GB+512GB		是
7969	参数2262_文本	text	有用(0)		是
7970	参数2263_文本	text	华为MT70的外观设计太戳我了，金属中框搭配流畅线条，拿在手里质感满满，7.8mm的厚度和203g的重量，长时间使用也不累手。屏幕显示效果超棒，6.7英寸OLED直屏，1.5K分辨率很细腻，1-120Hz自适应刷新率不管日常刷网页还是玩游戏都很流畅，2500尼特峰值亮度，大太阳下看屏幕也清晰。而且双层OLED屏幕加上玄武架构和二代昆仑玻璃，抗摔性大大提高，再也不怕手滑。拍照方面堪称一绝，红枫原色影像系统太强大，150万多光谱通道捕捉环境光谱信息，色彩还原度超高。1300万像素前置超广角镜头自拍好看，后置5000万像素超光变主摄、4000万像素超广角镜头和1200万像素潜望长焦镜头，各种场景都能轻松拿捏。不过夜拍高光部分偶尔会过曝，细节稍有欠缺。性能上，麒麟9010处理器日常使用没问题，运行HarmonyOS4.3系统很流畅，多任务切换不卡顿。5300mAh电池续航给力，实测亮屏超8小时，66W快充和50W无线充电也很方便。但总体来说，华为MT70颜值高，值得入手。		是
7971	参数2264_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，准确识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。若后续使用中遇到任何问题，请及时联系我们客服，我们将竭诚为您服务。		是
7972	参数2265_文本	text	更多		是
7973	参数2266_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7974	参数2267_文本	text	t**3		是
7975	参数2268_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
7976	参数2269_文本	text	2025年2月16日·雪域白/官方标配/12GB+512GB		是
7977	参数2270_文本	text	有用(0)		是
7978	参数2271_文本	text	颜值好看，使用非常流畅，一直都是用华为的，一直没失望过，很赞👍		是
7979	参数2272_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385993/O1CN01THmImc2GFBgWRpbNy_!!4611686018427385993-0-rate.jpg_960x960.jpg_.webp		是
7980	参数2273_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427385993/O1CN01HqckWl2GFBgYkW47C_!!4611686018427385993-0-rate.jpg_960x960.jpg_.webp		是
7981	参数2274_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427385993/O1CN01d1WY2Y2GFBgYkXk4I_!!4611686018427385993-0-rate.jpg_960x960.jpg_.webp		是
7982	参数2275_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。后续可以多体验下哦~		是
7983	参数2276_文本	text	更多		是
7984	参数2277_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7985	参数2278_文本	text	t**3		是
7986	参数2279_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7987	参数2280_文本	text	2025年2月16日·曜石黑/官方标配/12GB+512GB		是
7988	参数2281_文本	text	有用(0)		是
7989	参数2282_文本	text	国补买的，续航时间还不错，拍摄清晰，性价比真的挺高，值得购买，准备再入一个		是
7990	参数2283_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427384136/O1CN01CUv7732G04cAzeAUQ_!!4611686018427384136-0-tbbala.jpg_960x960.jpg_.webp		是
7991	参数2284_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384136/O1CN01ck5sVd2G04cBT4218_!!4611686018427384136-0-tbbala.jpg_960x960.jpg_.webp		是
7992	参数2285_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427384136/O1CN01FWnZw02G04cBL0YTf_!!4611686018427384136-0-tbbala.jpg_960x960.jpg_.webp		是
7993	参数2286_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下呢~		是
7994	参数2287_文本	text	更多		是
7995	参数2288_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7996	参数2289_文本	text	董**2		是
7997	参数2290_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7998	参数2291_文本	text	2025年2月16日·曜石黑/官方标配/12GB+512GB		是
7999	参数2292_文本	text	有用(0)		是
8000	参数2293_文本	text	从华为手机Mate10pro到Mate70跨越了将近8年的跨越，确实不是一星半点的飞跃巅峰。性能好，速度快，方方面面就是超出预期。		是
8001	参数2294_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384284/O1CN01IGOkjK1bUOaeFLzWz_!!4611686018427384284-0-rate.jpg_960x960.jpg_.webp		是
8002	参数2295_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384284/O1CN01KTjjjZ1bUOagAHL1f_!!4611686018427384284-0-rate.jpg_960x960.jpg_.webp		是
8003	参数2296_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384284/O1CN014PW9P81bUOacRfLWx_!!4611686018427384284-0-rate.jpg_960x960.jpg_.webp		是
8004	参数2297_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下呢~		是
8005	参数2298_文本	text	更多		是
8006	参数2299_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
8007	参数2300_文本	text	自**者		是
8008	参数2301_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
8009	参数2302_文本	text	2025年3月10日·曜石黑/官方标配/12GB+512GB		是
8010	参数2303_文本	text	有用(0)		是
8011	参数2304_文本	text	等了一个星期才到手的新机，嘎嘎丝滑，手机克隆也超级快，无痛换新机，哈哈哈哈哈哈，我不允许别人不知道买mate70送华为视频一年的会员还送了优酷一年（ps：直接去华为视频领就可以了）真的是太棒了！！！冲冲冲！！！漫长的等待是值得的！！！		是
8012	参数2305_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427379816/O1CN012Ub3cG2CDZpiG2JUO_!!4611686018427379816-0-rate.jpg_960x960.jpg_.webp		是
8013	参数2306_文本	text	商家回复：生活有望穿秋水的期待，也会有意想不到的惊喜，看着您给的好评，我知道好的东西不怕晚。您的眼光很好的，这款HUAWEIMate70具备强大的性能和通信体验，搭载全新自研星盾安全架构，全面守护用户隐私与数据安全，让使用更安心！		是
8014	参数2307_文本	text	更多		是
8015	参数2308_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
8016	参数2309_文本	text	齐**诺		是
8017	参数2310_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
8018	参数2311_文本	text	2025年2月8日·云杉绿/官方标配/12GB+1TB		是
8019	参数2312_文本	text	有用(1)		是
8020	参数2313_文本	text	手机外观设计经典，星环摄像头模组搭配利落，直屏质感十足，屏幕显示流畅。拍照体验出色，超广角镜头，色彩还原精准，夜景清晰。		是
8021	参数2314_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01WUfLMM2KxONDi49b5_!!4611686018427386231-0-tbbala.jpg_960x960.jpg_.webp		是
8022	参数2315_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386231/O1CN01xqc5pI2KxONCjmhy7_!!4611686018427386231-0-rate.jpg_960x960.jpg_.webp		是
8023	参数2316_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386231/O1CN01q1ARYq2KxON9vNbQt_!!4611686018427386231-0-rate.jpg_960x960.jpg_.webp		是
8024	参数2317_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386231/O1CN014s7j0O2KxONBDI0SX_!!4611686018427386231-0-rate.jpg_960x960.jpg_.webp		是
8025	参数2318_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386231/O1CN01cHHu7E2KxONBDIwh7_!!4611686018427386231-0-rate.jpg_960x960.jpg_.webp		是
8026	参数2319_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386231/O1CN01j4HKgI2KxONCjnz0x_!!4611686018427386231-0-rate.jpg_960x960.jpg_.webp		是
8027	参数2320_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70带来红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见。更多惊喜，等您慢慢体验喔~		是
